Proposed BICAN Field Name,BICAN UUID,Label,Variable (short) name,definition,short description,human readable label,is_required,Permissible Values,data type,version,version date,sub domain name,domain name,size,min value,max value,measurement type
tissue sample label,2e4ca2fc-2d77-4d19-af45-d0fb7bbc2269,tissue name,,Identifier name for final intact piece of tissue before cell or nuclei prep.  This piece of tissue will be used in dissociation and has an ROI associated with it.,This is the same field as tissue sample label in the donor to alignment metadata standard.,tissue sample label,TRUE,,text,1,9/9/23,Receive Sample,Library Minimal Metadata,,,,
amplified cDNA label,e2606a11-114e-472f-9e05-33f9b6fc3089,amplified cdna name,,"Name of a collection of cDNA molecules derived and amplified from an input barcoded_cell_sample.  These cDNA molecules represent the gene expression of each cell, with all cDNA molecules from a given cell retaining that cell's unique barcode from the cell barcoding step.  This is a necessary step for GEX methods but is not used for ATAC methods.
",,,TRUE,,Text,1,9/9/23,Generate Library,Library Minimal Metadata,,,,
amplified cDNA amplified quantity ng,0db79d05-8612-4896-b9d3-eb1558841449,amplified quantity ng,,"Amount of cDNA produced after cDNA amplification measured in nanograms
",,,TRUE,,Float,1,9/9/23,Generate Library,Library Minimal Metadata,,,,
amplified cDNA PCR cycles,3827634c-3f8f-4760-b358-86ce4b030238,cDNA amplification cycles,,Number of PCR cycles used during cDNA amplification for this cDNA.,,,TRUE,,Integer,1,9/9/23,Generate Library,Library Minimal Metadata,,,,
cDNA amplification process date,6cc333e7-9b98-497f-b7b1-eae904db2400,cDNA amplification date,,Date of cDNA amplification.,,,FALSE,,Date,1,9/9/23,Generate Library,Library Minimal Metadata,,,,
amplified cDNA RNA amplification pass-fail,bc62bdb2-7dc8-4404-bb84-ce0bbcae59e5,cDNA amplification pass-fail result,,Pass or Fail result based on qualitative assessment of cDNA yield and size.,,,TRUE,,ValueSet,1,9/9/23,Generate Library,Library Minimal Metadata,,,,
amplified cDNA percent cDNA longer than 400bp,8d150467-f69e-461c-b54c-bcfd22f581e5,cDNA amplification percent cDNA greater than 400bp,,QC metric to measure mRNA degradation of cDNA.  Higher % is higher quality starting material.  Over 400bp is used as a universal cutoff for intact (full length) vs degraded cDNA and is a common output from Bioanalyzer and Fragment Analyzer elecropheragrams.,,,TRUE,,Float,1,9/9/23,Generate Library,Library Minimal Metadata,,,,
cDNA amplification set,42e98a88-50b3-4ea2-871b-2142f6a0dfdd,,,"cDNA amplification set, containing multiple amplified_cDNA_names that were processed at the same time.",,,TRUE,,Text,1,9/9/23,Generate Library,Library Minimal Metadata,,,,
barcoded cell sample port well,aca38100-d245-4be4-9be3-ba27192779fe,10x Chip port well,,Specific position of the loaded port of the 10x chip.  An Enriched or Dissociated Cell Sample is loaded into a port on a chip (creating a Barcoded Cell Sample).  Can be left null for non-10x methods.,,,TRUE,,Text,1,9/9/23,Generate Library,Library Minimal Metadata,,,,
barcoded cell input quantity count,aa534269-7c9b-4b63-b990-eea8cda56d0e,,,Number of enriched or dissociated cells/nuclei going into the barcoding process.,,,TRUE,,Integer,1,9/9/23,Generate Library,Library Minimal Metadata,,,,
