Proposed BICAN Field Name,BICAN UUID,Label,Variable (short) name,definition,short description,human readable label,is_required,NBB permissible values (incl. null),NBB permissible value descriptions,Specimen Portal permissible values,Reconciliation Notes,MOWG Recommendation,Permissible Values,data type,version,version date,sub domain name,domain name,size,min value,max value,measurement type
subject_id,f8af20f7-e8b8-47b5-8a68-9ec1f913ffdf,Local Donor ID,subject_id,,,,,,,,Not clear if these refer to the same ID,It seems that this is intended to refer to the actual donor/subject at an organism level. I think 'donor id' works best for disambiguation. ,,text,1,6/6/23,General Subject Fields,Donor Metadata,,,,
repository,408682ed-0e27-41e2-b9fa-f05674366d6e,Repository,repository,,,,,,,[TBD; Miami; Mt. Sinai; Sepulveda; Harvard; Maryland Psychiatric; HBCC; Maryland; Pittsburgh; UCLA],,,,inclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
donor_source,0d0cf732-0f76-409d-9a73-7a96d829d3d3,Donor Source,donor_source,,,,,,,[BICAN-NBB; Donor from NIH NeuroBioBank|BICAN-UM1; BICAN-UM1; Donor from UM1 project|Other; Other],,,[Donor Source CV],inclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
ethnicity,918370df-49f6-4361-9c52-f46b16412980,Ethnicity,ethnicity,,,,,[Hispanic or Latino;  Not Hispanic or Latino;  Unknown; Not reported],"[A person of Mexican Puerto Rican Cuban Central or South American Iberian Peninsula or other Spanish culture or origin regardless of race; 
A person not meeting the definition for Hispanic or Latino; 
Could not be determined or unsure; 
Not provided or available]",[Hispanic or Latino;  Not Hispanic or Latino;  Unknown; Not reported],CDE: C00020,Use values in NBB and SP (these are from https://cde.nlm.nih.gov/deView?tinyId=PtRlg7yLP_),[Ethnicity CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
race,e515c009-550e-4f9c-b1b6-fc876a6fb2a8,Race,race,,,,,[American Indian or Alaska Native; Asian; Black or African-American; Native Hawaiian or Other Pacific Islander; White; Unknown; Not reported],"[A person having origins in any of the original peoples of North and South America (including Central America) and who maintains tribal affiliation or community attachment; 
A person having origins in any of the original peoples of the Far East Southeast Asia or the Indian subcontinent including e.g. Cambodia China India Japan Korea Malaysia Pakistan the Philippine Islands Thailand and Vietnam; 
A person having origins in any of the black racial groups of Africa. Terms such as Haitian or Negro can be used in addition to Black or African American; 
Denotes a person having origins in any of the original peoples of Hawaii Guam Samoa or other Pacific Islands. The term covers particularly people who identify themselves as Native Hawaiian Guamanian or Chamorro Carolinian Samoan Chuu;  
Denotes a person with European Middle Eastern or North African ancestral origin who identifies or is identified as White; 
Could not be determined or unsure; Not provided or unavailable]",[American Indian or Alaska Native; Asian; Black or African-American; Native Hawaiian or Other Pacific Islander; White; Unknown; Not reported],CDE: C00030,Use values in NBB and SP (these are from https://cde.nlm.nih.gov/deView?tinyId=Fakc6Jy2x),[Race CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
sex,c819b9d5-2fde-40b2-bf0d-e07b56f96ac9,Sex at Birth,sex,,,,,[Male; Female; Other; Unknown; Not Reported],,[Male; Female; Other; Unknown; Not Reported],CDE: C58676,Use CDE values from (https://cde.nlm.nih.gov/deView?tinyId=ezelurehr2),[Sex CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
gender,1c71e775-65aa-442b-a392-1cf9a44e326e,Gender at Time of Death,gender,,,,,[Male; Female; Transgender Male; Transgender Female; Non-Binary; Gender Fluid; Other; Unknown; Not Reported],,[Male; Female; Transgender Male; Transgender Female; Non-Binary; Gender Fluid; Other; Unknown; Not Reported],CDE: C55577,Use CDE values from (https://cde.nlm.nih.gov/deView?tinyId=7ur8LWKKU). This list is incomplete. ,[Gender CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
sex_orientation,e47e8a2f-72fb-4036-b288-f4580dc2aa4e,Sexual Orientation at Time of Death,sex_orientation,,,,,[Heterosexual; Homosexual; Bisexual; Asexual; Other; Unknown; Not Reported],,[Heterosexual; Homosexual; Bisexual; Asexual; Other; Unknown; Not Reported],CDE: C55578,Use CDE values from (https://cde.nlm.nih.gov/deView?tinyId=X14HAd6pL). This list is incomplete. ,[Sexual Orientation CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
age_at_death,14eb923a-161d-45e2-889d-81fea7b632b6,Age Value (Years),age_at_death,,,,,,,,,,,numeric,1,6/6/23,General Subject Fields,Donor Metadata,,0,125,year
birth_country_name,9c27fd29-b512-492f-a32f-b615c7585ff7,Birth Country Name,birth_country_name,,,,,ISO 3166-1 alpha-2 codes (http://www.iso.org/iso/iso_3166_code_lists),,,CDE: C00005,Use ISO 3166-1 alpha-2 codes (http://www.iso.org/iso/iso_3166_code_lists),[Country CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
primary_language,abe9edc7-96ca-4c6a-a1ed-c008548cc373,Primary Language Code,primary_language,,,,,ISO_639-2 codes (https://www.loc.gov/standards/iso639-2/php/code_list.php),,[Chinese languages; English; French; German; Sign Languages; Spanish; Other (specify)],CDE: C00028 Not equivalent to CDE definition:  Language spoken fluently,Use ISO 639-2 codes (https://www.loc.gov/standards/iso639-2/php/code_list.php),[Language CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
secondary_language,37b7495f-b010-4d1c-ae32-9cb19c680950,Secondary Language Code,secondary_language,,,,,ISO_639-2 codes (https://www.loc.gov/standards/iso639-2/php/code_list.php),,[Chinese languages; English; French; German; Sign Languages; Spanish; Other (specify)],"CDE: C00028 HSM contains a ""Language Secondary Y/N"" that is not in the SP",Use ISO 639-2 codes (https://www.loc.gov/standards/iso639-2/php/code_list.php),[Language CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
year_of_death,60445046-d9d8-4f00-959e-9a4c42613e5e,Date of Death,year_of_death,,,,,,,,,,,integer,1,6/6/23,General Subject Fields,Donor Metadata,,1900,2050,CE
autopsy_report,3f787b64-0985-4d0f-9523-54475164b7ad,Autopsy Report,autopsy_report,,,,,[Yes; No],,[Yes; No],,Maybe boolean? ,,exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
cause_of_death,fa970a03-41ea-473b-a8ce-427fec92cdff,Cause of Death,cause_of_death,,,,,,,,CDE: C04800,Use ICD-10 (https://platform.who.int/mortality/about/list-of-causes-and-corresponding-icd-10-codes) -- this means changing from text to inclusive categorical. ,[Cause of Death CV],inclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
cause_of_death_code,61374624-2d3c-477e-95b3-9bd30974b52a,Cause of Death Code,cause_of_death_code,,,,,,,,Should this be an exclusive categorical?  What codes are used here?,Use ICD-10 (https://platform.who.int/mortality/about/list-of-causes-and-corresponding-icd-10-codes) -- this means changing from text to inclusive categorical. ,[Cause of Death CV],inclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
manner_of_death,36eeb35b-5020-4a9e-a74b-6e1104415e0e,Manner of Death,manner_of_death,,,,,[Not Deceased; Accidental; Homicide; Suicide; Natural; Manner of Death Undetermined; Unknown if subject is deceased or not],,[Not Deceased; Accidental; Homicide; Suicide; Natural; Manner of Death Undetermined; Unknown if subject is deceased or not],What is the difference between cause of death and manner of death?,"Use values from NBB/HSWG: these are values that indicate a determination of how the injury or disease leads to death, cause of death is the injury or disease that leads to death. ",[Manner of Death CV],exclusive_categorical,1,6/6/23,General Subject Fields,Donor Metadata,,,,
